Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ATN
    CLK
    COS
    EXP
    INT
    LOG
    REM
    RND
    SGN
    SIN
    SQR
    TAB
    TAN

Grammar

Rule 0     S' -> line
Rule 1     line -> INTEGER statement
Rule 2     line -> INTEGER
Rule 3     line -> error statement
Rule 4     statement -> let
Rule 5     statement -> end
Rule 6     statement -> if
Rule 7     statement -> goto
Rule 8     statement -> for
Rule 9     statement -> next
Rule 10    statement -> print
Rule 11    statement -> cls
Rule 12    statement -> input
Rule 13    statement -> def
Rule 14    statement -> dumpvar
Rule 15    statement -> dumpfun
Rule 16    statement -> on
Rule 17    statement -> gosub
Rule 18    statement -> return
Rule 19    statement -> data
Rule 20    statement -> restore
Rule 21    statement -> read
Rule 22    statement -> dim
Rule 23    statement -> randomize
Rule 24    statement -> stop
Rule 25    statement -> option
Rule 26    statement -> eval_exp
Rule 27    option -> OPTION BASE INTEGER
Rule 28    option -> OPTION error INTEGER
Rule 29    option -> OPTION BASE error
Rule 30    eval_exp -> EVAL numeric_expression
Rule 31    randomize -> RANDOMIZE
Rule 32    let -> LET STRING_VARIABLE EQUALS string_expression
Rule 33    let -> LET NUMERIC_ARRAY INTEGER RPAREN EQUALS numeric_expression
Rule 34    let -> LET NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN EQUALS numeric_expression
Rule 35    let -> LET STRING_ARRAY INTEGER RPAREN EQUALS string_expression
Rule 36    let -> LET STRING_ARRAY INTEGER COMMA INTEGER RPAREN EQUALS string_expression
Rule 37    let -> LET SIMPLE_NUMERIC_VARIABLE EQUALS numeric_expression
Rule 38    dim -> DIM STRING_ARRAY INTEGER RPAREN
Rule 39    dim -> DIM NUMERIC_ARRAY INTEGER RPAREN
Rule 40    dim -> DIM STRING_ARRAY INTEGER COMMA INTEGER RPAREN
Rule 41    dim -> DIM NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN
Rule 42    dim -> DIM error INTEGER RPAREN
Rule 43    dim -> DIM error INTEGER COMMA INTEGER RPAREN
Rule 44    dumpvar -> DUMPVAR
Rule 45    dumpfun -> DUMPFUN
Rule 46    if -> IF numeric_expression EQUALS numeric_expression THEN INTEGER
Rule 47    if -> IF numeric_expression LT GT numeric_expression THEN INTEGER
Rule 48    if -> IF numeric_expression GT numeric_expression THEN INTEGER
Rule 49    if -> IF numeric_expression LT numeric_expression THEN INTEGER
Rule 50    if -> IF numeric_expression GT EQUALS numeric_expression THEN INTEGER
Rule 51    if -> IF numeric_expression LT EQUALS numeric_expression THEN INTEGER
Rule 52    if -> IF string_expression EQUALS string_expression THEN INTEGER
Rule 53    goto -> GOTO INTEGER
Rule 54    goto -> GOTO error
Rule 55    gosub -> GOSUB INTEGER
Rule 56    gosub -> GOSUB error
Rule 57    return -> RETURN
Rule 58    on -> ON numeric_expression GO TO line_number_list
Rule 59    on -> ON error GO TO line_number_list
Rule 60    on -> ON numeric_expression error TO line_number_list
Rule 61    on -> ON numeric_expression GO error line_number_list
Rule 62    on -> ON numeric_expression GO TO error
Rule 63    line_number_list -> line_number_list line_number_list_sep line_number_list
Rule 64    line_number_list -> INTEGER
Rule 65    line_number_list_sep -> COMMA
Rule 66    data -> DATA data_list
Rule 67    data_list -> data_list data_list_sep data_list
Rule 68    data_list -> expression
Rule 69    data_list_sep -> COMMA
Rule 70    read -> READ read_list
Rule 71    read_list -> read_list read_list_sep read_list
Rule 72    read_list -> SIMPLE_NUMERIC_VARIABLE
Rule 73    read_list -> STRING_VARIABLE
Rule 74    read_list_sep -> COMMA
Rule 75    restore -> RESTORE
Rule 76    for -> FOR SIMPLE_NUMERIC_VARIABLE EQUALS numeric_expression TO numeric_expression STEP numeric_expression
Rule 77    for -> FOR SIMPLE_NUMERIC_VARIABLE EQUALS numeric_expression TO numeric_expression
Rule 78    next -> NEXT SIMPLE_NUMERIC_VARIABLE
Rule 79    print -> PRINT print_list
Rule 80    print -> PRINT
Rule 81    print_list -> print_list_sep print_list
Rule 82    print_list -> print_list print_list_sep print_list
Rule 83    print_list -> print_list print_list_sep
Rule 84    print_list -> print_list_sep
Rule 85    print_list -> expression
Rule 86    print_list_sep -> print_semi_colon
Rule 87    print_list_sep -> print_comma
Rule 88    print_semi_colon -> SEMI_COLON
Rule 89    print_comma -> COMMA
Rule 90    def -> DEF FN EQUALS fn_body_numeric_expression
Rule 91    def -> DEF FN LPAREN SIMPLE_NUMERIC_VARIABLE RPAREN EQUALS fn_body_numeric_expression
Rule 92    fn_body_numeric_expression -> LPAREN fn_body_numeric_expression RPAREN
Rule 93    fn_body_numeric_expression -> fn_body_numeric_expression CIRCUMFLEX fn_body_numeric_expression
Rule 94    fn_body_numeric_expression -> fn_body_numeric_expression TIMES fn_body_numeric_expression
Rule 95    fn_body_numeric_expression -> fn_body_numeric_expression DIVIDE fn_body_numeric_expression
Rule 96    fn_body_numeric_expression -> fn_body_numeric_expression PLUS fn_body_numeric_expression
Rule 97    fn_body_numeric_expression -> fn_body_numeric_expression MINUS fn_body_numeric_expression
Rule 98    fn_body_numeric_expression -> empty
Rule 99    fn_body_numeric_expression -> fn_body_primary
Rule 100   fn_body_numeric_expression -> MINUS fn_body_numeric_expression
Rule 101   fn_body_primary -> INTEGER
Rule 102   fn_body_primary -> FLOAT
Rule 103   fn_body_primary -> fn_body_u_num_fn
Rule 104   fn_body_primary -> fn_body_b_num_fn
Rule 105   fn_body_primary -> fn_body_simple_numeric_variable
Rule 106   fn_body_primary -> fn_body_numeric_array
Rule 107   fn_body_u_num_fn -> FN LPAREN fn_body_numeric_expression RPAREN
Rule 108   fn_body_u_num_fn -> FN
Rule 109   fn_body_b_num_fn -> B_NUM_FN empty
Rule 110   fn_body_b_num_fn -> B_NUM_FN fn_body_numeric_expression
Rule 111   fn_body_simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE
Rule 112   fn_body_numeric_array -> NUMERIC_ARRAY INTEGER RPAREN
Rule 113   fn_body_numeric_array -> NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN
Rule 114   fn_body_numeric_variable -> fn_body_simple_numeric_variable
Rule 115   fn_body_numeric_variable -> fn_body_numeric_array
Rule 116   cls -> CLS
Rule 117   end -> END
Rule 118   stop -> STOP
Rule 119   input -> INPUT string_expression SEMI_COLON SIMPLE_NUMERIC_VARIABLE
Rule 120   input -> INPUT string_expression SEMI_COLON STRING_VARIABLE
Rule 121   input -> INPUT SIMPLE_NUMERIC_VARIABLE
Rule 122   input -> INPUT STRING_VARIABLE
Rule 123   expression -> string_expression
Rule 124   expression -> numeric_expression
Rule 125   numeric_expression -> LPAREN numeric_expression RPAREN
Rule 126   numeric_expression -> numeric_expression CIRCUMFLEX numeric_expression
Rule 127   numeric_expression -> numeric_expression TIMES numeric_expression
Rule 128   numeric_expression -> numeric_expression DIVIDE numeric_expression
Rule 129   numeric_expression -> numeric_expression PLUS numeric_expression
Rule 130   numeric_expression -> numeric_expression MINUS numeric_expression
Rule 131   numeric_expression -> empty
Rule 132   numeric_expression -> primary
Rule 133   numeric_expression -> MINUS numeric_expression
Rule 134   primary -> INTEGER
Rule 135   primary -> FLOAT
Rule 136   primary -> u_num_fn
Rule 137   primary -> b_num_fn
Rule 138   primary -> simple_numeric_variable
Rule 139   primary -> numeric_array
Rule 140   b_num_fn -> B_NUM_FN empty
Rule 141   b_num_fn -> B_NUM_FN numeric_expression
Rule 142   u_num_fn -> FN numeric_expression
Rule 143   u_num_fn -> FN
Rule 144   simple_numeric_variable -> SIMPLE_NUMERIC_VARIABLE
Rule 145   numeric_array -> NUMERIC_ARRAY INTEGER RPAREN
